stimulus
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\african 2 male neutral.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\african 3 female smile_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\african 7 male neutral_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\african 8 male smile_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\african 10 female smile.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\white 1 female smile.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\white 3 male smile_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\white 4 male neutral.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\white male 9 smile.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\white_female 2 smile banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\indian 1 male smile.jfif
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\indian 2 male neutral.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\Indian 3 female smile.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\indian 3 male neutral_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\indian 6 female smile_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\korean 3 male neutral_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\korean 4 female neutral.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\korean 5 male smile.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\korean 7 female neutral_banded.jpg
C:\Users\POORAV\OneDrive\Desktop\Lab in Psych\Face Detection Assignment\Learning images\korean 9 female smile_banded.jpg
